id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
addis_systems_sales_reports.access_sales_report_cash_credit_refund,access_sales_report_cash_credit_refund,addis_systems_sales_reports.model_sales_report_cash_credit_refund,base.group_user,1,1,1,1
addis_systems_sales_reports.access_sales_summary_report_date,access_sales_summary_report_date,addis_systems_sales_reports.model_sales_summary_report_date,base.group_user,1,1,1,1
addis_systems_sales_reports.access_sales_summary_report_category,access_sales_summary_report_category,addis_systems_sales_reports.model_sales_summary_report_category,base.group_user,1,1,1,1
addis_systems_sales_reports.access_sales_summary_report_customer,access_sales_summary_report_customer,addis_systems_sales_reports.model_sales_summary_report_customer,base.group_user,1,1,1,1
addis_systems_sales_reports.access_sales_summary_report_user,access_sales_summary_report_user,addis_systems_sales_reports.model_sales_summary_report_user,base.group_user,1,1,1,1
addis_systems_sales_reports.access_sales_summary_report_detail,access_sales_summary_report_detail,addis_systems_sales_reports.model_sales_summary_report_detail,base.group_user,1,1,1,1
addis_systems_sales_reports.access_sales_summary_report_goods,access_sales_summary_report_goods,addis_systems_sales_reports.model_sales_summary_report_goods,base.group_user,1,1,1,1
addis_systems_sales_reports.access_sales_summary_report_profitability,access_sales_summary_report_profitability,addis_systems_sales_reports.model_sales_summary_report_profitability,base.group_user,1,1,1,1
addis_systems_sales_reports.access_sales_summary_ongoing_running,access_sales_summary_ongoing_running,addis_systems_sales_reports.model_sales_summary_ongoing_running,base.group_user,1,1,1,1
addis_systems_sales_reports.access_sales_summary_product_summary,access_sales_summary_product_summary,addis_systems_sales_reports.model_sales_summary_product_summary,base.group_user,1,1,1,1
addis_systems_sales_reports.access_sales_summary_report_category_sales_cash_invoice,access_sales_summary_report_category_sales_cash_invoice,addis_systems_sales_reports.model_sales_summary_report_category_sales_cash_invoice,base.group_user,1,1,1,1
addis_systems_sales_reports.access_sales_summary_report_cash_credit_cashier_date,access_sales_summary_report_cash_credit_cashier_date,addis_systems_sales_reports.model_sales_summary_report_cash_credit_cashier_date,base.group_user,1,1,1,1
addis_systems_sales_reports.access_sales_summary_report_category_cash_credit_refund,access_sales_summary_report_category_cash_credit_refund,addis_systems_sales_reports.model_sales_summary_report_category_cash_credit_refund,base.group_user,1,1,1,1
addis_systems_sales_reports.access_sales_summary_report_customer_type,access_sales_summary_report_customer_type,addis_systems_sales_reports.model_sales_summary_report_customer_type,base.group_user,1,1,1,1
addis_systems_sales_reports.access_sales_summary_report_category_general,access_sales_summary_report_category_general,addis_systems_sales_reports.model_sales_summary_report_category_general,base.group_user,1,1,1,1
